Query_UniProt_ID,Target_UniProt_ID,RMSD,num_of_conformers
Q9YBL2,Q9YBL2,0.36,4
Q02323,Q02323,0.92,3
Q86T24,Q86T24,0.8,3
P33764,P33764,0.81,5
Q8P8J2,Q8P8J2,0.89,13
Q9H2G2,Q9H2G2,0.38,4
Q1GNW5,Q1GNW5,0.76,3
Q16CN9,Q16CN9,0.17,2
A0A140N6S1,P76621,0.31,2
P70994,P70994,0.15,2
P60906,P60906,0.77,4
Q51487,Q51487,0.73,2
P40121,P40121,0.83,2
P42321,P42321,0.58,9
P38940,P38940,0.85,4
P33022,C3T3U2,0.82,4
O43252,O43252,0.46,2
Q46822,Q46822,0.4,12
O96693,O96693,0.48,2
Q6BF16,Q6BF16,0.95,2
Q9RIM2,Q9RIM2,0.34,2
Q9I4V0,Q9I4V0,0.18,2
Q86C09,Q86C09,0.94,8
P01594,P01594,0.73,2
Q9X4B7,Q9X4B7,0.41,3
P0A809,P0A809,0.72,2
Q13WK4,Q13WK4,0.32,5
O33199,O33199,0.57,5
Q05603,Q05603,0.93,34
Q9I5I9,Q9I5I9,0.5,4
Q8BGG7,Q8BGG7,0.99,3
Q12390,Q12390,0.41,2
Q5L3Y2,Q5L3Y2,0.8,3
P29401,P29401,0.39,7
Q6SJY7,Q6SJY7,0.72,5
Q194T1,Q194T1,0.14,3
Q9FK51,Q9FK51,0.78,5
P9WPX7,P9WPX7,0.75,3
D3W065,D3W065,0.2,3
P17493,P17493,0.73,3
Q8VQN0,Q8VQN0,0.63,2
Q04230,Q04230,0.78,5
A1E4A3,A1E4A3,0.33,8
Q5LLW6,Q5LLW6,0.46,3
P55984,P55984,0.38,2
P13744,P13744,0.58,2
Q980M3,Q980M3,0.43,2
P16622,P16622,0.3,2
P94951,P94951,0.36,7
no/data,P75823,0.55,5
Q813T7,Q813T7,0.37,2
P07003,P07003,0.73,2
Q6WY08,Q6WY08,0.74,4
P08203,P08203,0.16,2
Q9K0L9,Q9K0L9,0.52,3
Q9KQT7,Q9KQT7,0.7,2
Q8KLP4,Q8KLP4,0.63,2
Q92ZS5,Q92ZS5,0.64,2
B6SEG5,B6SEG5,0.62,2
P22340,P22340,0.23,2
Q9FD87,Q9FD87,0.59,5
P22759,P22759,0.43,3
P0AER0,P0AER0,0.36,4
Q9PIK2,Q9PIK2,0.21,2
F8TRX0,F8TRX0,0.28,2
